OrderedDict({'n_neighbors': 50, 'p': 1, 'weights': 'distance'}) - -14.60185550762245
OrderedDict({'n_neighbors': 22, 'p': 1, 'weights': 'uniform'}) - -14.574826458690094
OrderedDict({'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}) - -19.186547911547912
OrderedDict({'n_neighbors': 47, 'p': 1, 'weights': 'uniform'}) - -15.096021964904946
OrderedDict({'n_neighbors': 20, 'p': 1, 'weights': 'distance'}) - -14.223005551056184
OrderedDict({'n_neighbors': 42, 'p': 2, 'weights': 'uniform'}) - -15.821184122434124
OrderedDict({'n_neighbors': 23, 'p': 1, 'weights': 'uniform'}) - -14.63152725848378
OrderedDict({'n_neighbors': 35, 'p': 2, 'weights': 'uniform'}) - -15.824637397137394
OrderedDict({'n_neighbors': 42, 'p': 1, 'weights': 'uniform'}) - -15.002752964002966
OrderedDict({'n_neighbors': 17, 'p': 1, 'weights': 'uniform'}) - -14.414757953140306
OrderedDict({'n_neighbors': 31, 'p': 1, 'weights': 'uniform'}) - -14.876212847745105
OrderedDict({'n_neighbors': 9, 'p': 1, 'weights': 'distance'}) - -14.128203878015038
OrderedDict({'n_neighbors': 44, 'p': 2, 'weights': 'distance'}) - -15.838964079626653
OrderedDict({'n_neighbors': 28, 'p': 2, 'weights': 'distance'}) - -15.832406152711394
OrderedDict({'n_neighbors': 32, 'p': 2, 'weights': 'distance'}) - -15.809526872836159
OrderedDict({'n_neighbors': 14, 'p': 2, 'weights': 'distance'}) - -15.697272603964567
OrderedDict({'n_neighbors': 47, 'p': 2, 'weights': 'uniform'}) - -15.817587781204802
OrderedDict({'n_neighbors': 4, 'p': 1, 'weights': 'distance'}) - -14.950515776746247
OrderedDict({'n_neighbors': 15, 'p': 2, 'weights': 'distance'}) - -15.657690464508775
OrderedDict({'n_neighbors': 35, 'p': 1, 'weights': 'distance'}) - -14.487605490872994
OrderedDict({'n_neighbors': 3, 'p': 1, 'weights': 'distance'}) - -15.318489991565846
OrderedDict({'n_neighbors': 24, 'p': 1, 'weights': 'uniform'}) - -14.68283675721176
OrderedDict({'n_neighbors': 38, 'p': 1, 'weights': 'distance'}) - -14.518508465687152
OrderedDict({'n_neighbors': 30, 'p': 2, 'weights': 'distance'}) - -15.794996068242387
OrderedDict({'n_neighbors': 42, 'p': 2, 'weights': 'distance'}) - -15.83675825330568
OrderedDict({'n_neighbors': 48, 'p': 2, 'weights': 'distance'}) - -15.831706511433913
OrderedDict({'n_neighbors': 18, 'p': 2, 'weights': 'distance'}) - -15.709677467283967
OrderedDict({'n_neighbors': 27, 'p': 2, 'weights': 'distance'}) - -15.75653852798222
OrderedDict({'n_neighbors': 14, 'p': 2, 'weights': 'uniform'}) - -15.671873220623223
OrderedDict({'n_neighbors': 13, 'p': 1, 'weights': 'uniform'}) - -14.315834488334492
OrderedDict({'n_neighbors': 36, 'p': 1, 'weights': 'uniform'}) - -14.927509649801314
OrderedDict({'n_neighbors': 24, 'p': 2, 'weights': 'distance'}) - -15.731186994380701
OrderedDict({'n_neighbors': 17, 'p': 1, 'weights': 'distance'}) - -14.217549272419358
OrderedDict({'n_neighbors': 43, 'p': 2, 'weights': 'uniform'}) - -15.814530661739962
OrderedDict({'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}) - -14.221398292231626
OrderedDict({'n_neighbors': 50, 'p': 2, 'weights': 'distance'}) - -15.829019911356587
OrderedDict({'n_neighbors': 39, 'p': 1, 'weights': 'uniform'}) - -14.992731035231037
OrderedDict({'n_neighbors': 8, 'p': 1, 'weights': 'distance'}) - -14.26165049306799
OrderedDict({'n_neighbors': 6, 'p': 2, 'weights': 'distance'}) - -15.99113882184775
OrderedDict({'n_neighbors': 11, 'p': 2, 'weights': 'distance'}) - -15.82852690453063
OrderedDict({'n_neighbors': 28, 'p': 2, 'weights': 'uniform'}) - -15.81437053937054
OrderedDict({'n_neighbors': 48, 'p': 1, 'weights': 'uniform'}) - -15.095547593047593
OrderedDict({'n_neighbors': 28, 'p': 1, 'weights': 'distance'}) - -14.409165547593393
OrderedDict({'n_neighbors': 35, 'p': 1, 'weights': 'uniform'}) - -14.9301240981241
OrderedDict({'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}) - -15.80290404040404
OrderedDict({'n_neighbors': 40, 'p': 1, 'weights': 'uniform'}) - -15.004228893666394
OrderedDict({'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}) - -14.430389821639821
OrderedDict({'n_neighbors': 35, 'p': 1, 'weights': 'uniform'}) - -14.9301240981241
OrderedDict({'n_neighbors': 46, 'p': 2, 'weights': 'uniform'}) - -15.828176506546072
OrderedDict({'n_neighbors': 45, 'p': 1, 'weights': 'distance'}) - -14.56706173220004
OrderedDict({'n_neighbors': 41, 'p': 2, 'weights': 'uniform'}) - -15.809980340651071
OrderedDict({'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}) - -14.594932432432433
OrderedDict({'n_neighbors': 26, 'p': 2, 'weights': 'distance'}) - -15.745169536279823
OrderedDict({'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}) - -14.594932432432433
OrderedDict({'n_neighbors': 35, 'p': 2, 'weights': 'distance'}) - -15.844782671784056
OrderedDict({'n_neighbors': 22, 'p': 2, 'weights': 'uniform'}) - -15.731457542252997
OrderedDict({'n_neighbors': 49, 'p': 2, 'weights': 'uniform'}) - -15.80517477588906
OrderedDict({'n_neighbors': 4, 'p': 2, 'weights': 'distance'}) - -16.48927528262376
OrderedDict({'n_neighbors': 48, 'p': 1, 'weights': 'uniform'}) - -15.095547593047593
OrderedDict({'n_neighbors': 37, 'p': 1, 'weights': 'distance'}) - -14.492946991016591
OrderedDict({'n_neighbors': 14, 'p': 1, 'weights': 'uniform'}) - -14.249801879801879
OrderedDict({'n_neighbors': 25, 'p': 2, 'weights': 'uniform'}) - -15.710922522522523
OrderedDict({'n_neighbors': 46, 'p': 2, 'weights': 'distance'}) - -15.842973089504962
OrderedDict({'n_neighbors': 24, 'p': 1, 'weights': 'distance'}) - -14.354208579145913
OrderedDict({'n_neighbors': 23, 'p': 2, 'weights': 'uniform'}) - -15.750418165200774
OrderedDict({'n_neighbors': 29, 'p': 2, 'weights': 'uniform'}) - -15.792036582036578
OrderedDict({'n_neighbors': 41, 'p': 2, 'weights': 'distance'}) - -15.827162063801254
OrderedDict({'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}) - -15.913561581061582
OrderedDict({'n_neighbors': 5, 'p': 2, 'weights': 'distance'}) - -16.2900548734246
OrderedDict({'n_neighbors': 42, 'p': 2, 'weights': 'uniform'}) - -15.821184122434124
OrderedDict({'n_neighbors': 37, 'p': 1, 'weights': 'distance'}) - -14.492946991016591
OrderedDict({'n_neighbors': 20, 'p': 2, 'weights': 'distance'}) - -15.711216496504662
OrderedDict({'n_neighbors': 26, 'p': 2, 'weights': 'uniform'}) - -15.720791805791805
OrderedDict({'n_neighbors': 24, 'p': 1, 'weights': 'uniform'}) - -14.68283675721176
OrderedDict({'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}) - -15.378636591136589
OrderedDict({'n_neighbors': 37, 'p': 2, 'weights': 'uniform'}) - -15.810049527414392
OrderedDict({'n_neighbors': 42, 'p': 2, 'weights': 'distance'}) - -15.83675825330568
OrderedDict({'n_neighbors': 4, 'p': 2, 'weights': 'distance'}) - -16.48927528262376
OrderedDict({'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}) - -14.479034066534066
OrderedDict({'n_neighbors': 40, 'p': 2, 'weights': 'uniform'}) - -15.801311919874422
OrderedDict({'n_neighbors': 46, 'p': 2, 'weights': 'distance'}) - -15.842973089504962
OrderedDict({'n_neighbors': 17, 'p': 1, 'weights': 'uniform'}) - -14.414757953140306
OrderedDict({'n_neighbors': 14, 'p': 2, 'weights': 'distance'}) - -15.697272603964567
OrderedDict({'n_neighbors': 42, 'p': 2, 'weights': 'distance'}) - -15.83675825330568
OrderedDict({'n_neighbors': 11, 'p': 2, 'weights': 'distance'}) - -15.82852690453063
OrderedDict({'n_neighbors': 38, 'p': 1, 'weights': 'distance'}) - -14.518508465687152
OrderedDict({'n_neighbors': 42, 'p': 1, 'weights': 'distance'}) - -14.524194055986888
OrderedDict({'n_neighbors': 43, 'p': 2, 'weights': 'uniform'}) - -15.814530661739962
OrderedDict({'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}) - -14.481130664755664
OrderedDict({'n_neighbors': 16, 'p': 1, 'weights': 'distance'}) - -14.17540825922579
OrderedDict({'n_neighbors': 34, 'p': 1, 'weights': 'uniform'}) - -14.924556113600232
OrderedDict({'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}) - -15.80290404040404
OrderedDict({'n_neighbors': 34, 'p': 2, 'weights': 'distance'}) - -15.826558220455931
OrderedDict({'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}) - -15.681278255528259
OrderedDict({'n_neighbors': 41, 'p': 2, 'weights': 'uniform'}) - -15.809980340651071
OrderedDict({'n_neighbors': 11, 'p': 2, 'weights': 'uniform'}) - -15.80290404040404
OrderedDict({'n_neighbors': 46, 'p': 2, 'weights': 'uniform'}) - -15.828176506546072
OrderedDict({'n_neighbors': 50, 'p': 1, 'weights': 'distance'}) - -14.60185550762245
OrderedDict({'n_neighbors': 24, 'p': 1, 'weights': 'uniform'}) - -14.68283675721176
OrderedDict({'n_neighbors': 48, 'p': 2, 'weights': 'distance'}) - -15.831706511433913
OrderedDict({'n_neighbors': 7, 'p': 1, 'weights': 'distance'}) - -14.358349785571614
OrderedDict({'n_neighbors': 20, 'p': 1, 'weights': 'distance'}) - -14.223005551056184
OrderedDict({'n_neighbors': 21, 'p': 2, 'weights': 'uniform'}) - -15.677362914862915
OrderedDict({'n_neighbors': 33, 'p': 1, 'weights': 'uniform'}) - -14.892597018506109
OrderedDict({'n_neighbors': 47, 'p': 2, 'weights': 'distance'}) - -15.833123082694868
OrderedDict({'n_neighbors': 49, 'p': 2, 'weights': 'distance'}) - -15.823069670400633
OrderedDict({'n_neighbors': 17, 'p': 2, 'weights': 'uniform'}) - -15.646237052560583
OrderedDict({'n_neighbors': 3, 'p': 1, 'weights': 'distance'}) - -15.318489991565846
OrderedDict({'n_neighbors': 39, 'p': 1, 'weights': 'distance'}) - -14.528864625642512
OrderedDict({'n_neighbors': 48, 'p': 2, 'weights': 'distance'}) - -15.831706511433913
OrderedDict({'n_neighbors': 36, 'p': 2, 'weights': 'distance'}) - -15.847203452679015
OrderedDict({'n_neighbors': 20, 'p': 1, 'weights': 'distance'}) - -14.223005551056184
OrderedDict({'n_neighbors': 32, 'p': 1, 'weights': 'uniform'}) - -14.874312636500136
OrderedDict({'n_neighbors': 43, 'p': 1, 'weights': 'uniform'}) - -15.024658416344462
OrderedDict({'n_neighbors': 27, 'p': 1, 'weights': 'distance'}) - -14.382579731869939
OrderedDict({'n_neighbors': 23, 'p': 1, 'weights': 'uniform'}) - -14.63152725848378
OrderedDict({'n_neighbors': 31, 'p': 2, 'weights': 'distance'}) - -15.8027012124551
OrderedDict({'n_neighbors': 27, 'p': 1, 'weights': 'distance'}) - -14.382579731869939
OrderedDict({'n_neighbors': 16, 'p': 1, 'weights': 'distance'}) - -14.17540825922579
OrderedDict({'n_neighbors': 16, 'p': 2, 'weights': 'uniform'}) - -15.618758232664481
OrderedDict({'n_neighbors': 38, 'p': 1, 'weights': 'distance'}) - -14.518508465687152
OrderedDict({'n_neighbors': 20, 'p': 2, 'weights': 'distance'}) - -15.711216496504662
OrderedDict({'n_neighbors': 38, 'p': 1, 'weights': 'distance'}) - -14.518508465687152
OrderedDict({'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}) - -15.825485485485483
OrderedDict({'n_neighbors': 25, 'p': 1, 'weights': 'distance'}) - -14.371008380729222
OrderedDict({'n_neighbors': 38, 'p': 2, 'weights': 'distance'}) - -15.826032309594973
OrderedDict({'n_neighbors': 2, 'p': 1, 'weights': 'distance'}) - -15.88719606741013
OrderedDict({'n_neighbors': 45, 'p': 1, 'weights': 'distance'}) - -14.56706173220004
OrderedDict({'n_neighbors': 7, 'p': 2, 'weights': 'distance'}) - -15.943358749022105
OrderedDict({'n_neighbors': 33, 'p': 2, 'weights': 'uniform'}) - -15.785503830276557
OrderedDict({'n_neighbors': 14, 'p': 1, 'weights': 'uniform'}) - -14.249801879801879
OrderedDict({'n_neighbors': 41, 'p': 1, 'weights': 'distance'}) - -14.53648694387758
OrderedDict({'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}) - -14.221398292231626
OrderedDict({'n_neighbors': 24, 'p': 2, 'weights': 'distance'}) - -15.731186994380701
OrderedDict({'n_neighbors': 41, 'p': 2, 'weights': 'distance'}) - -15.827162063801254
OrderedDict({'n_neighbors': 32, 'p': 1, 'weights': 'distance'}) - -14.461625818962222
OrderedDict({'n_neighbors': 1, 'p': 1, 'weights': 'distance'}) - -17.943105378105376
OrderedDict({'n_neighbors': 27, 'p': 1, 'weights': 'distance'}) - -14.382579731869939
OrderedDict({'n_neighbors': 30, 'p': 2, 'weights': 'uniform'}) - -15.771656042406041
OrderedDict({'n_neighbors': 14, 'p': 1, 'weights': 'distance'}) - -14.10390772276817
OrderedDict({'n_neighbors': 41, 'p': 1, 'weights': 'uniform'}) - -15.010473905169027
OrderedDict({'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}) - -15.916713417963418
OrderedDict({'n_neighbors': 9, 'p': 1, 'weights': 'distance'}) - -14.128203878015038
OrderedDict({'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}) - -16.44616485803986
OrderedDict({'n_neighbors': 2, 'p': 2, 'weights': 'distance'}) - -17.502502476435286
OrderedDict({'n_neighbors': 45, 'p': 2, 'weights': 'distance'}) - -15.828183150875475
OrderedDict({'n_neighbors': 37, 'p': 1, 'weights': 'uniform'}) - -14.93891262884506
OrderedDict({'n_neighbors': 6, 'p': 1, 'weights': 'uniform'}) - -14.430389821639821
OrderedDict({'n_neighbors': 36, 'p': 2, 'weights': 'uniform'}) - -15.826123130706463
OrderedDict({'n_neighbors': 11, 'p': 2, 'weights': 'distance'}) - -15.82852690453063
OrderedDict({'n_neighbors': 21, 'p': 1, 'weights': 'distance'}) - -14.248895400657066
OrderedDict({'n_neighbors': 6, 'p': 2, 'weights': 'distance'}) - -15.99113882184775
OrderedDict({'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}) - -14.368996553371554
OrderedDict({'n_neighbors': 49, 'p': 2, 'weights': 'distance'}) - -15.823069670400633
OrderedDict({'n_neighbors': 18, 'p': 2, 'weights': 'distance'}) - -15.709677467283967
OrderedDict({'n_neighbors': 43, 'p': 2, 'weights': 'distance'}) - -15.82852299154664
OrderedDict({'n_neighbors': 44, 'p': 2, 'weights': 'distance'}) - -15.838964079626653
OrderedDict({'n_neighbors': 39, 'p': 1, 'weights': 'distance'}) - -14.528864625642512
OrderedDict({'n_neighbors': 6, 'p': 1, 'weights': 'distance'}) - -14.341555685861428
OrderedDict({'n_neighbors': 10, 'p': 1, 'weights': 'distance'}) - -14.113936831738542
OrderedDict({'n_neighbors': 13, 'p': 2, 'weights': 'uniform'}) - -15.707609305109306
OrderedDict({'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}) - -15.378636591136589
OrderedDict({'n_neighbors': 43, 'p': 2, 'weights': 'uniform'}) - -15.814530661739962
OrderedDict({'n_neighbors': 10, 'p': 2, 'weights': 'distance'}) - -15.905183935250392
OrderedDict({'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}) - -15.378636591136589
OrderedDict({'n_neighbors': 40, 'p': 2, 'weights': 'distance'}) - -15.81903877234188
OrderedDict({'n_neighbors': 48, 'p': 1, 'weights': 'uniform'}) - -15.095547593047593
OrderedDict({'n_neighbors': 21, 'p': 1, 'weights': 'distance'}) - -14.248895400657066
OrderedDict({'n_neighbors': 27, 'p': 2, 'weights': 'distance'}) - -15.75653852798222
OrderedDict({'n_neighbors': 43, 'p': 2, 'weights': 'uniform'}) - -15.814530661739962
OrderedDict({'n_neighbors': 19, 'p': 1, 'weights': 'distance'}) - -14.206179577962246
OrderedDict({'n_neighbors': 39, 'p': 1, 'weights': 'uniform'}) - -14.992731035231037
OrderedDict({'n_neighbors': 46, 'p': 2, 'weights': 'distance'}) - -15.842973089504962
OrderedDict({'n_neighbors': 11, 'p': 1, 'weights': 'distance'}) - -14.150672648697627
OrderedDict({'n_neighbors': 35, 'p': 2, 'weights': 'distance'}) - -15.844782671784056
OrderedDict({'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}) - -14.594932432432433
OrderedDict({'n_neighbors': 22, 'p': 2, 'weights': 'distance'}) - -15.755440028869913
OrderedDict({'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}) - -15.916713417963418
OrderedDict({'n_neighbors': 5, 'p': 2, 'weights': 'distance'}) - -16.2900548734246
OrderedDict({'n_neighbors': 47, 'p': 2, 'weights': 'distance'}) - -15.833123082694868
OrderedDict({'n_neighbors': 37, 'p': 1, 'weights': 'uniform'}) - -14.93891262884506
OrderedDict({'n_neighbors': 9, 'p': 2, 'weights': 'uniform'}) - -15.825485485485483
OrderedDict({'n_neighbors': 12, 'p': 2, 'weights': 'distance'}) - -15.756618003315106
OrderedDict({'n_neighbors': 21, 'p': 1, 'weights': 'distance'}) - -14.248895400657066
OrderedDict({'n_neighbors': 48, 'p': 2, 'weights': 'uniform'}) - -15.815829437391937
OrderedDict({'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}) - -17.494536240786243
OrderedDict({'n_neighbors': 14, 'p': 2, 'weights': 'uniform'}) - -15.671873220623223
OrderedDict({'n_neighbors': 23, 'p': 1, 'weights': 'distance'}) - -14.312949754952564
OrderedDict({'n_neighbors': 28, 'p': 1, 'weights': 'uniform'}) - -14.790804448929446
OrderedDict({'n_neighbors': 35, 'p': 2, 'weights': 'distance'}) - -15.844782671784056
OrderedDict({'n_neighbors': 30, 'p': 2, 'weights': 'uniform'}) - -15.771656042406041
OrderedDict({'n_neighbors': 19, 'p': 1, 'weights': 'uniform'}) - -14.440025252525254
OrderedDict({'n_neighbors': 39, 'p': 1, 'weights': 'uniform'}) - -14.992731035231037
OrderedDict({'n_neighbors': 39, 'p': 1, 'weights': 'uniform'}) - -14.992731035231037
OrderedDict({'n_neighbors': 49, 'p': 1, 'weights': 'uniform'}) - -15.12532936925794
OrderedDict({'n_neighbors': 7, 'p': 1, 'weights': 'uniform'}) - -14.479034066534066
OrderedDict({'n_neighbors': 24, 'p': 1, 'weights': 'uniform'}) - -14.68283675721176
OrderedDict({'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}) - -15.916713417963418
OrderedDict({'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}) - -15.00314086814087
OrderedDict({'n_neighbors': 28, 'p': 1, 'weights': 'uniform'}) - -14.790804448929446
OrderedDict({'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}) - -16.257020611520613
OrderedDict({'n_neighbors': 49, 'p': 1, 'weights': 'distance'}) - -14.604807766790838
OrderedDict({'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}) - -14.594932432432433
OrderedDict({'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}) - -14.368996553371554
OrderedDict({'n_neighbors': 43, 'p': 2, 'weights': 'uniform'}) - -15.814530661739962
OrderedDict({'n_neighbors': 22, 'p': 1, 'weights': 'uniform'}) - -14.574826458690094
OrderedDict({'n_neighbors': 42, 'p': 2, 'weights': 'distance'}) - -15.83675825330568
OrderedDict({'n_neighbors': 42, 'p': 1, 'weights': 'distance'}) - -14.524194055986888
OrderedDict({'n_neighbors': 16, 'p': 2, 'weights': 'uniform'}) - -15.618758232664481
OrderedDict({'n_neighbors': 4, 'p': 1, 'weights': 'distance'}) - -14.950515776746247
OrderedDict({'n_neighbors': 9, 'p': 1, 'weights': 'uniform'}) - -14.221398292231626
OrderedDict({'n_neighbors': 15, 'p': 1, 'weights': 'uniform'}) - -14.298044135044137
OrderedDict({'n_neighbors': 31, 'p': 2, 'weights': 'uniform'}) - -15.780650202988912
OrderedDict({'n_neighbors': 32, 'p': 2, 'weights': 'distance'}) - -15.809526872836159
OrderedDict({'n_neighbors': 41, 'p': 2, 'weights': 'uniform'}) - -15.809980340651071
OrderedDict({'n_neighbors': 43, 'p': 1, 'weights': 'uniform'}) - -15.024658416344462
OrderedDict({'n_neighbors': 18, 'p': 2, 'weights': 'uniform'}) - -15.680583651833649
OrderedDict({'n_neighbors': 7, 'p': 2, 'weights': 'uniform'}) - -15.913561581061582
OrderedDict({'n_neighbors': 12, 'p': 2, 'weights': 'distance'}) - -15.756618003315106
OrderedDict({'n_neighbors': 46, 'p': 2, 'weights': 'distance'}) - -15.842973089504962
OrderedDict({'n_neighbors': 34, 'p': 2, 'weights': 'uniform'}) - -15.802689875704582
OrderedDict({'n_neighbors': 25, 'p': 2, 'weights': 'uniform'}) - -15.710922522522523
OrderedDict({'n_neighbors': 28, 'p': 2, 'weights': 'distance'}) - -15.832406152711394
OrderedDict({'n_neighbors': 2, 'p': 2, 'weights': 'distance'}) - -17.502502476435286
OrderedDict({'n_neighbors': 3, 'p': 1, 'weights': 'distance'}) - -15.318489991565846
OrderedDict({'n_neighbors': 35, 'p': 1, 'weights': 'uniform'}) - -14.9301240981241
OrderedDict({'n_neighbors': 19, 'p': 1, 'weights': 'distance'}) - -14.206179577962246
OrderedDict({'n_neighbors': 24, 'p': 1, 'weights': 'distance'}) - -14.354208579145913
OrderedDict({'n_neighbors': 8, 'p': 2, 'weights': 'uniform'}) - -15.8953705978706
OrderedDict({'n_neighbors': 47, 'p': 1, 'weights': 'distance'}) - -14.586403348548279
OrderedDict({'n_neighbors': 30, 'p': 2, 'weights': 'distance'}) - -15.794996068242387
OrderedDict({'n_neighbors': 39, 'p': 1, 'weights': 'distance'}) - -14.528864625642512
OrderedDict({'n_neighbors': 13, 'p': 2, 'weights': 'uniform'}) - -15.707609305109306
OrderedDict({'n_neighbors': 48, 'p': 2, 'weights': 'uniform'}) - -15.815829437391937
OrderedDict({'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}) - -16.44616485803986
OrderedDict({'n_neighbors': 19, 'p': 1, 'weights': 'distance'}) - -14.206179577962246
OrderedDict({'n_neighbors': 10, 'p': 1, 'weights': 'distance'}) - -14.113936831738542
OrderedDict({'n_neighbors': 43, 'p': 2, 'weights': 'distance'}) - -15.82852299154664
OrderedDict({'n_neighbors': 42, 'p': 1, 'weights': 'uniform'}) - -15.002752964002966
OrderedDict({'n_neighbors': 41, 'p': 2, 'weights': 'uniform'}) - -15.809980340651071
OrderedDict({'n_neighbors': 29, 'p': 1, 'weights': 'distance'}) - -14.434456217455857
OrderedDict({'n_neighbors': 43, 'p': 1, 'weights': 'distance'}) - -14.537506980671484
OrderedDict({'n_neighbors': 40, 'p': 1, 'weights': 'distance'}) - -14.536682949377672
OrderedDict({'n_neighbors': 23, 'p': 1, 'weights': 'distance'}) - -14.312949754952564
OrderedDict({'n_neighbors': 41, 'p': 1, 'weights': 'uniform'}) - -15.010473905169027
OrderedDict({'n_neighbors': 18, 'p': 1, 'weights': 'distance'}) - -14.19154646682622
OrderedDict({'n_neighbors': 24, 'p': 1, 'weights': 'distance'}) - -14.354208579145913
OrderedDict({'n_neighbors': 12, 'p': 1, 'weights': 'uniform'}) - -14.281605298480297
OrderedDict({'n_neighbors': 44, 'p': 1, 'weights': 'distance'}) - -14.550768483153394
OrderedDict({'n_neighbors': 48, 'p': 1, 'weights': 'uniform'}) - -15.095547593047593
OrderedDict({'n_neighbors': 22, 'p': 1, 'weights': 'distance'}) - -14.27294800331679
OrderedDict({'n_neighbors': 14, 'p': 1, 'weights': 'uniform'}) - -14.249801879801879
OrderedDict({'n_neighbors': 48, 'p': 1, 'weights': 'distance'}) - -14.585081354321707
OrderedDict({'n_neighbors': 28, 'p': 2, 'weights': 'distance'}) - -15.832406152711394
OrderedDict({'n_neighbors': 46, 'p': 1, 'weights': 'distance'}) - -14.575233827435957
OrderedDict({'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}) - -15.378636591136589
OrderedDict({'n_neighbors': 21, 'p': 2, 'weights': 'uniform'}) - -15.677362914862915
OrderedDict({'n_neighbors': 19, 'p': 2, 'weights': 'uniform'}) - -15.671805250226303
OrderedDict({'n_neighbors': 29, 'p': 2, 'weights': 'uniform'}) - -15.792036582036578
OrderedDict({'n_neighbors': 16, 'p': 2, 'weights': 'distance'}) - -15.654555907511375
OrderedDict({'n_neighbors': 40, 'p': 2, 'weights': 'uniform'}) - -15.801311919874422
OrderedDict({'n_neighbors': 11, 'p': 1, 'weights': 'distance'}) - -14.150672648697627
OrderedDict({'n_neighbors': 6, 'p': 1, 'weights': 'distance'}) - -14.341555685861428
OrderedDict({'n_neighbors': 14, 'p': 1, 'weights': 'uniform'}) - -14.249801879801879
OrderedDict({'n_neighbors': 23, 'p': 1, 'weights': 'uniform'}) - -14.63152725848378
OrderedDict({'n_neighbors': 28, 'p': 1, 'weights': 'uniform'}) - -14.790804448929446
OrderedDict({'n_neighbors': 38, 'p': 2, 'weights': 'uniform'}) - -15.804896403580614
OrderedDict({'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}) - -14.368996553371554
OrderedDict({'n_neighbors': 33, 'p': 1, 'weights': 'uniform'}) - -14.892597018506109
OrderedDict({'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}) - -15.916713417963418
OrderedDict({'n_neighbors': 24, 'p': 1, 'weights': 'uniform'}) - -14.68283675721176
OrderedDict({'n_neighbors': 12, 'p': 2, 'weights': 'uniform'}) - -15.728041905541906
OrderedDict({'n_neighbors': 30, 'p': 1, 'weights': 'distance'}) - -14.463875158458293
OrderedDict({'n_neighbors': 7, 'p': 2, 'weights': 'distance'}) - -15.943358749022105
OrderedDict({'n_neighbors': 19, 'p': 1, 'weights': 'uniform'}) - -14.440025252525254
OrderedDict({'n_neighbors': 24, 'p': 2, 'weights': 'uniform'}) - -15.705607766857767
OrderedDict({'n_neighbors': 36, 'p': 1, 'weights': 'uniform'}) - -14.927509649801314
OrderedDict({'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}) - -15.00314086814087
OrderedDict({'n_neighbors': 26, 'p': 2, 'weights': 'distance'}) - -15.745169536279823
OrderedDict({'n_neighbors': 1, 'p': 2, 'weights': 'distance'}) - -19.186547911547912
OrderedDict({'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}) - -14.215715874965875
OrderedDict({'n_neighbors': 29, 'p': 2, 'weights': 'uniform'}) - -15.792036582036578
OrderedDict({'n_neighbors': 26, 'p': 1, 'weights': 'uniform'}) - -14.74134415884416
OrderedDict({'n_neighbors': 34, 'p': 2, 'weights': 'distance'}) - -15.826558220455931
OrderedDict({'n_neighbors': 14, 'p': 2, 'weights': 'uniform'}) - -15.671873220623223
OrderedDict({'n_neighbors': 21, 'p': 1, 'weights': 'distance'}) - -14.248895400657066
OrderedDict({'n_neighbors': 48, 'p': 2, 'weights': 'uniform'}) - -15.815829437391937
OrderedDict({'n_neighbors': 19, 'p': 2, 'weights': 'distance'}) - -15.703169188862754
OrderedDict({'n_neighbors': 28, 'p': 1, 'weights': 'distance'}) - -14.409165547593393
OrderedDict({'n_neighbors': 5, 'p': 1, 'weights': 'distance'}) - -14.52576556643047
OrderedDict({'n_neighbors': 9, 'p': 2, 'weights': 'distance'}) - -15.854795241401831
OrderedDict({'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}) - -14.215715874965875
OrderedDict({'n_neighbors': 48, 'p': 2, 'weights': 'uniform'}) - -15.815829437391937
OrderedDict({'n_neighbors': 43, 'p': 1, 'weights': 'distance'}) - -14.537506980671484
